,target,type,5_mean,5_std,10_mean,10_std,15_mean,15_std,20_mean,20_std,30_mean,30_std,40_mean,40_std,50_mean,50_std,100_mean,100_std
Torque1_No transfer,Torque1,No transfer,21.15637455049178,2.0534072869830213,19.022867959662385,2.043929105305403,17.279162286399337,1.658252597470691,15.821634552558368,1.5722223790933463,13.660656707953194,1.4177115669522258,12.16957554067196,1.5585193877980994,10.813653355153624,1.1094028924945598,nan,nan
Torque1_Only source,Torque1,Only source,24.940624945786663,11.40910490463083,20.309798497241182,1.774442262077755,19.49261011043064,1.4250039653844582,19.329384652278556,1.3475567513372781,18.262096789670377,1.9153761244559637,18.006624305024413,1.7620947389231203,17.541493733207002,1.6284122471829041,nan,nan
Torque1_Argumented,Torque1,Argumented,21.337987891771295,2.3493176396015305,18.941813050377895,1.711757794550648,16.78060217904253,1.2659168821911655,15.346501911791687,1.9709547180393039,12.66854029280391,1.5625402338843035,11.033025337506508,1.5750990531933526,9.925596210107257,1.079760484418554,nan,nan
Torque1_HTL-offset,Torque1,HTL-offset,24.61544185303854,11.52316243788736,19.148486159129128,2.01609113075056,17.6598478659023,1.5801006800837174,17.09837893169705,2.1467992284604716,15.19535439319587,3.3725156882289995,14.2976329337934,3.8210125776898654,12.82998316412073,2.9723095313317867,nan,nan
Torque1_HTL-scale,Torque1,HTL-scale,24.86308694172381,8.527274200327875,20.28748153963462,3.3195908241186043,20.043227909138196,7.541897034480197,19.14422113657173,3.1941860154627673,17.797406364218233,2.82578248953535,18.534231174248365,3.2523224830108393,18.05907681251508,4.441758648467813,nan,nan
Torque1_Proposed method,Torque1,Proposed method,21.336142518646927,2.101697952823966,18.917244528886123,2.0890713788204036,17.442373985812964,1.9260121751706314,15.600117804912927,1.6824906261317116,13.3779759737039,1.953918199796521,11.597938784057032,1.4818063867465419,10.401718798718383,0.9253866423439965,nan,nan
Torque1_Proposed method 2,Torque1,Proposed method 2,21.571693740165045,2.0479859364497983,19.16091962945344,2.1099470593074385,18.052526698313105,1.671685335451479,16.866409583323808,2.85426240790212,15.243747198312601,4.316051415473589,12.130274135775947,1.4349129909599254,11.165391712391864,1.2049913926441804,nan,nan
Torque1_Proposed method 3,Torque1,Proposed method 3,21.393064080231444,1.9082048473543114,18.740649062202948,1.9131369344432758,17.208272632760476,1.377445089077255,15.715879396733637,1.8536939614338273,13.016952318198145,1.4291401643216775,11.507801963175165,1.4739481627182776,10.271647478939371,0.9935720827887303,nan,nan
Torque2_No transfer,Torque2,No transfer,15.801545102304576,2.3808056058799814,12.99513440375315,1.4215801118455211,11.497410940314401,0.965923129439584,10.432129001312056,0.821238076120866,9.392442143589353,0.9777711052015828,8.376863883071561,0.767242631177791,7.7244497598699935,0.7534234345363368,nan,nan
Torque2_Only source,Torque2,Only source,15.308424637260936,2.3121181853604953,12.988157633460915,1.5148865257606057,12.415386317009848,2.215603629169601,11.930092957660966,3.022892693761437,12.128702768263077,7.431748179802955,10.152995848444451,1.8243925122134708,9.448106498290995,1.989738355367546,nan,nan
Torque2_Argumented,Torque2,Argumented,15.684057461509479,2.4844974779988407,12.729206487123662,1.468515348095954,11.092649264603851,1.3332672100921852,9.962114306729498,1.4129991896776268,8.646551690234732,1.0506794959990244,7.646640838238253,0.928527029669952,6.99267908062469,0.6148575370600173,nan,nan
Torque2_HTL-offset,Torque2,HTL-offset,15.210945555116083,2.2778524719572775,12.811221706540596,1.6201468421869136,11.977838620723482,2.452982080187165,11.766104698438436,3.105838252143237,11.889248201606405,7.512534629117413,9.892781256967988,1.8668478580204253,9.118169163379381,2.081334595885037,nan,nan
Torque2_HTL-scale,Torque2,HTL-scale,15.218253571635827,2.2885350032621976,12.648925763140014,1.586732654125688,12.11212655057284,2.3213565858010194,11.680087317466045,3.118530171244487,11.865178558082976,7.518931224933378,9.953521378790995,1.8627576715980891,9.14764686091609,2.046083256496975,nan,nan
Torque2_Proposed method,Torque2,Proposed method,14.373084041616789,1.603155773163648,12.721152192851882,1.8168606997293013,11.514120174588237,1.9270601491453327,10.78083276807623,1.681369384520319,9.575892133984215,1.970981800265029,7.9591245227053635,1.039125470697573,7.521293124742378,0.674279161083914,nan,nan
Torque2_Proposed method 2,Torque2,Proposed method 2,15.279619358278277,1.5113570914124508,13.550530387035797,1.824070428255993,12.495272757662574,1.6252063907169179,11.729213762546973,2.103243478567465,11.702312041645895,3.6977210865494987,8.999241450335898,1.4591494583949718,7.88104112225424,1.1037186296702086,nan,nan
Torque2_Proposed method 3,Torque2,Proposed method 3,14.588566395154213,1.8608317961511893,12.83365302516217,1.4531508731132163,11.367566902519929,1.4805149897963548,10.464356577886509,1.6351126065590331,9.385741458924093,1.7926129367509969,8.165862145398993,1.0597141467837874,7.576132476678578,0.8703166386520986,nan,nan
Torque3_No transfer,Torque3,No transfer,9.926765927534014,1.6483786450946165,8.169782938231046,0.9961584706033576,7.835479738873362,2.59956116601937,6.966844304653908,1.096657575109855,5.965393729793574,0.9167491160244079,5.331181762673898,0.9421317728589359,4.560235945314985,0.4012024204731344,nan,nan
Torque3_Only source,Torque3,Only source,8.986574090565359,2.9816815075115364,7.624184651853676,2.346522428100276,6.908524086108665,1.6522282148816463,6.446228907718059,1.1964795880883228,5.658521366926958,0.9077759732350502,5.310886935600131,0.9680239570088685,4.954990635750635,0.9642011470498284,nan,nan
Torque3_Argumented,Torque3,Argumented,9.661221968732937,1.7205335621603994,7.781762563037273,0.9775994131881961,6.743717690783218,1.0116832110373606,6.24672858871058,1.1535575318135027,5.2945402532389085,1.2723828600549307,4.6806112539100955,1.2381379587685106,4.031480288096626,0.6521363237077791,nan,nan
Torque3_HTL-offset,Torque3,HTL-offset,8.960671518191734,2.9812167153308784,7.481790167494213,2.306399745536861,6.870959243669198,1.6490760151597776,6.42371224874488,1.2092467572055587,5.596231763414115,0.8436127612627082,5.22996458545087,0.9928768789090738,4.847420594763685,1.0075589352702605,nan,nan
Torque3_HTL-scale,Torque3,HTL-scale,9.059730565100846,2.935112271639748,7.590657737586275,2.285580201619457,6.912946126082298,1.4226510424092818,6.689910594391618,1.4077702159926044,5.654387676714333,0.9639575608674874,5.411548568481047,1.2218837119482702,4.9832177026932545,0.8882168166817316,nan,nan
Torque3_Proposed method,Torque3,Proposed method,8.641644376730547,1.33456269446971,7.21947135610654,1.4108627219356322,6.666799212094334,1.2736583204463476,6.065541693302937,1.0045784118045278,5.24560882852637,1.1719138657197452,4.8913058980224475,1.1500582998127602,4.27796190927142,0.8286755405921056,nan,nan
Torque3_Proposed method 2,Torque3,Proposed method 2,9.808070704652621,1.0285861324330625,8.284539451243766,1.2386929814812284,7.2867588788714555,1.016752040941757,6.910279598259637,1.1400055533062765,6.272468872268118,1.4163268492530785,6.2055305444171065,1.9087109796419548,5.090230282973083,0.8490165320996376,nan,nan
Torque3_Proposed method 3,Torque3,Proposed method 3,8.936972444817924,1.3994182479821926,7.33342824503506,1.2012351601602977,6.495283256882873,1.1353127409818213,5.969260728504887,0.9176249564322747,5.175243049893195,1.001677481434501,4.759305871030829,0.9576112519971037,4.21711855141713,0.7449177905852783,nan,nan
Torque4_No transfer,Torque4,No transfer,14.225342078826909,2.298980090747109,11.14679130714982,2.3913479159297024,9.486958045572754,2.1803040810328187,7.796744709865818,0.9776922057812725,6.914379678896933,0.7776058441723877,6.055737494471545,0.6304708464390232,5.474749915372222,0.653308280414086,nan,nan
Torque4_Only source,Torque4,Only source,12.332900534759474,3.595463991994254,9.228751893398208,2.4340590040531147,7.813817874562457,1.738599057179279,6.826266894553628,1.4484092254955825,6.208076654719976,1.0194633305756615,6.185685562076624,1.3737941363483304,5.217079298098857,0.6290493733453516,nan,nan
Torque4_Argumented,Torque4,Argumented,13.789784707984126,2.8268236525801784,9.687103604872497,1.638061119377892,8.516563301730987,1.801495737016304,7.06126687605727,1.0289662739011989,5.97134927686785,0.904713259914984,5.156988029923743,0.7402912767249401,4.689862371534037,0.698120094973105,nan,nan
Torque4_HTL-offset,Torque4,HTL-offset,12.332922602400176,3.61733616384141,9.076297337233726,2.352633628333094,7.673424716563332,1.6759961649438067,6.7319307200975675,1.3969179110553185,6.138271331784184,1.0113676347687246,6.156609348027335,1.3816223153222613,5.118652081610384,0.5821534826756938,nan,nan
Torque4_HTL-scale,Torque4,HTL-scale,12.33703366023668,3.6172864689910877,9.10382527324212,2.3628330335424925,7.716362164348675,1.6183681293156378,6.738255730715553,1.3675562795321092,6.12140326396783,1.0388157244930998,6.157277103803008,1.3829486834786229,5.14280589352804,0.5244250931960026,nan,nan
Torque4_Proposed method,Torque4,Proposed method,11.959399342846806,3.112227739107996,8.950875940500083,2.049016933677777,7.89384455488389,1.9222166133714762,6.832660658305466,1.750239185199725,5.661067044998404,1.0747047136520909,5.2706198556970865,1.1210863464643959,4.866819135524488,1.0163375868756999,nan,nan
Torque4_Proposed method 2,Torque4,Proposed method 2,14.754238198240127,2.2712169976796455,11.070439729376776,2.7613089412576066,10.060508133459896,2.3367941478771495,8.971405537003767,1.826594399993176,8.413509425244127,2.224394030890639,7.014708885077068,1.8172839246147563,5.592921814169739,1.0309714971949928,nan,nan
Torque4_Proposed method 3,Torque4,Proposed method 3,12.175055079822693,3.395795145596047,8.641921804704987,1.945308719042853,7.871041663279489,1.8651226982122626,6.444281970824288,1.09220169592325,5.671901645703121,1.11642598083683,5.246766537476042,1.0593899625758494,4.7825221912465885,0.6653784477715645,nan,nan
Torque5_No transfer,Torque5,No transfer,1.0758348283749724,0.16929435284921565,0.985730331607817,0.09010051531408592,0.9323431555525964,0.16473136838023597,0.8596503616885108,0.1272411618814772,0.7373980011733926,0.1230771142406373,0.6857467983392802,0.09365244416587101,0.6077052379118594,0.07045202674794207,nan,nan
Torque5_Only source,Torque5,Only source,1.1068607994875173,0.15509198570212848,1.0149190710732898,0.0894157374136641,1.0242752302509275,0.14579843659671402,0.9644608710333961,0.14845945980196368,0.8457727554934525,0.1249371445817175,0.7974407767585182,0.11116132385848113,0.7391987696834967,0.10287536524767613,nan,nan
Torque5_Argumented,Torque5,Argumented,1.0817083872742987,0.15958470326337448,0.9848938173118709,0.0897732445602296,0.8946751793963458,0.12533398578486155,0.8487644167225981,0.13515367286096777,0.7372255556510094,0.12902932272196274,0.6792080028388547,0.10164280407735782,0.6230017270635438,0.10987499570105733,nan,nan
Torque5_HTL-offset,Torque5,HTL-offset,1.11488580610797,0.17279695681346427,0.9979283656931646,0.09488724678657984,0.9817253881089634,0.1625307528875385,0.944321731899565,0.15162099025431347,0.8057800337465272,0.11266466333671345,0.7384454232385167,0.11002019679014943,0.6930408795361733,0.09868110041689443,nan,nan
Torque5_HTL-scale,Torque5,HTL-scale,1.1461076863727637,0.24805774724074198,0.9927825565788899,0.0933123285103106,0.9700209474086113,0.15075220192590047,0.9386423094695484,0.12425223164037628,0.8059675554519045,0.09655953659362018,0.7542286424518343,0.0842412290562981,0.775528560242228,0.2108451547103091,nan,nan
Torque5_Proposed method,Torque5,Proposed method,1.03375566106831,0.1206290149572115,0.9351448849921257,0.12551346243430586,0.8780437782200838,0.12857904554797572,0.8615675142368119,0.12945541155030119,0.7619350345169231,0.14382483331105628,0.7256741654053409,0.11724359346561114,0.6349076523443391,0.06804387040931859,nan,nan
Torque5_Proposed method 2,Torque5,Proposed method 2,0.9955280058729683,0.12665600437318744,1.0082106017445704,0.1885208909320169,0.9072164500255868,0.14057901608501921,0.8744542426703642,0.1203678856221556,0.7944575295920411,0.1675039674145844,0.7059932467626947,0.11959651845716739,0.674278849511478,0.10917607521136075,nan,nan
Torque5_Proposed method 3,Torque5,Proposed method 3,1.0433212135708736,0.11425375643890459,0.9712123793248107,0.0998853359432668,0.8969002840047612,0.11342091450139491,0.8880051733937669,0.12927581780401634,0.7386305431675394,0.1224728595540415,0.7024230936233447,0.09203340617162212,0.6291926531415053,0.06722595392852372,nan,nan
Torque6_No transfer,Torque6,No transfer,1.8587451102086496,0.2458844279467128,1.665915706472759,0.19381373659708856,1.5004262247358253,0.16694035633194232,1.3587518610344231,0.15616084283782408,1.2080352772379739,0.1427649905369438,1.1114312673916165,0.08803009827070055,1.0681728798231878,0.09689007191263575,nan,nan
Torque6_Only source,Torque6,Only source,1.9504325353199694,0.24967650459035942,1.8794026473463006,0.40662258457524497,1.7913564063247485,0.20627024308683303,1.8002121364003476,0.3782581196822737,1.6092732514209291,0.21604928337682147,1.5786225609234519,0.17290561280576963,1.5510829211152852,0.19966591962214247,nan,nan
Torque6_Argumented,Torque6,Argumented,1.8415074529004503,0.17089177125146132,1.6512208432300397,0.19972069585802132,1.4751965950673156,0.18292895907573536,1.3263850156460477,0.20655092097005223,1.1671064437357952,0.20044387561270213,1.029527215776993,0.11735377217590133,0.9636430294651571,0.11459957410779778,nan,nan
Torque6_HTL-offset,Torque6,HTL-offset,1.9239011189524295,0.2573651738930863,1.8372065459594686,0.4262312183081058,1.7213737071081663,0.2622471282230822,1.711307706161465,0.42076937563220496,1.439395547118901,0.27105096944186585,1.3906499882534813,0.24544075534932577,1.3913708050472544,0.2893758915715924,nan,nan
Torque6_HTL-scale,Torque6,HTL-scale,1.909793050288553,0.2560847252572058,1.891428194822609,0.4249652455476095,1.8100884629185607,0.3257426692556596,1.8399128011825145,0.3977339183212241,1.6771080998208696,0.3002476988704041,1.5929310923250628,0.24786654493739355,1.5870977131600994,0.24213624024838046,nan,nan
Torque6_Proposed method,Torque6,Proposed method,1.8225362557721294,0.22903597156619843,1.644680353183378,0.19093085030773566,1.5825983446377851,0.2244110535613024,1.4084091717452043,0.24820302425612484,1.2361349465766898,0.2123318205365277,1.1271805739874583,0.3070926958571031,0.9959801519253562,0.0962927631450493,nan,nan
Torque6_Proposed method 2,Torque6,Proposed method 2,1.8584324869408715,0.2243765116985628,1.7100198780801505,0.19654724107541544,1.611185604888344,0.3191659794258558,1.478591965575379,0.28300679741097123,1.425121706260484,0.4074940533772492,1.2519661663144837,0.36122212334850773,1.0679375703682368,0.10753040777612326,nan,nan
Torque6_Proposed method 3,Torque6,Proposed method 3,1.8607717696355164,0.20224151746158683,1.6965149248413252,0.17866179499418075,1.5545916213988258,0.27471410259014756,1.4533248319992311,0.2757678468399107,1.2300977786230665,0.2093492053091628,1.09315541950224,0.14079872627144704,1.0195562151688677,0.09229047211766984,nan,nan
Torque7_No transfer,Torque7,No transfer,2.668190361911366,0.32149932090327865,2.124294467793815,0.42032106121671975,1.8437442140748772,0.42065988228820284,1.5308245837818724,0.3051456988478465,1.341052392922432,0.20302959893075528,1.1665930475248774,0.12615725357262456,1.0458925116784192,0.09602851673235976,nan,nan
Torque7_Only source,Torque7,Only source,2.289191920015478,0.5832212078158203,1.7639173065653153,0.4409127600850901,1.5486694843037072,0.40715102284173615,1.415531204058318,0.5853314335195631,1.162408865057886,0.24316538042217503,0.9985371313531101,0.23082121705954328,0.9422085411217787,0.16356055489519433,nan,nan
Torque7_Argumented,Torque7,Argumented,2.5512620757383737,0.4080438297063932,1.9003965495025377,0.4333467691585943,1.677787665340706,0.41712030875729805,1.3902444385427835,0.3664958516256355,1.197143157826586,0.23624150082240636,1.0110196733366104,0.14157075936265037,0.9011683410838991,0.11171828411078188,nan,nan
Torque7_HTL-offset,Torque7,HTL-offset,2.294562855182089,0.5882192044707238,1.7133096945808735,0.4051820729066607,1.5456950468975545,0.4083717435848029,1.4149575078647634,0.5855498662234868,1.1535595070890967,0.2493529207812485,0.9952221116152355,0.2329529072937134,0.9347575181751242,0.16719826846432886,nan,nan
Torque7_HTL-scale,Torque7,HTL-scale,2.324289888663824,0.5803795880019177,1.750760600742188,0.42772532314103834,1.592631170714902,0.3948185743347326,1.4218387339737082,0.5688454902636545,1.2065777746335165,0.24868672217397553,1.0619744259651913,0.24876309148665335,0.9671248998420945,0.16069138270487124,nan,nan
Torque7_Proposed method,Torque7,Proposed method,2.2874170160149596,0.5326758980986137,1.7477867885174017,0.44735136688722643,1.4908675887993164,0.3796241972507899,1.2974731683801326,0.3272066430737876,1.0684211578830833,0.2501234837194453,0.9745616237474556,0.18021950102204187,0.8892434691182425,0.1453213566663138,nan,nan
Torque7_Proposed method 2,Torque7,Proposed method 2,2.78999505156889,0.5348263473818171,2.1244567586486798,0.3650316610934517,1.9306821252101618,0.3861760248929188,1.7093491505129386,0.30282447747622726,1.6679436121268885,0.5365016439998284,1.4185667741479544,0.4260120380654992,1.0765687029608073,0.1391383892703473,nan,nan
Torque7_Proposed method 3,Torque7,Proposed method 3,2.324736820527054,0.5517714769808985,1.7071801370142758,0.4187649149186387,1.4915605747209943,0.37284248239670026,1.2615963341825536,0.2566870415605521,1.0649043617530582,0.21979326942378238,0.9498235333283287,0.1630322473410456,0.8852659763139581,0.1560097430031856,nan,nan
